# world-text v1   proto=1
# world=f1-cohort-world.spec  seed=11  locale=en  grid=8  dt=0.5000  settle=0.75s/8.0s
# engine=196d0da5+dirty
# started=2026-09-07T03:43:43.759Z
# ─────────────────────────────────────────
> wait 10
BOARD  __town__: house  [home]
  1. build  [build]  "Build."
NOTE   1 choice(s), the whole list.
TOAST  🪚 milling 2 block for the bin (feedback)
TOAST  🪚 milling 3 block for the chest (feedback)
TOAST  🪚 milling 1 block for the chair (feedback)
TOAST  🪚 milling 4 block for the workbench (feedback)
TOAST  🪚 milling 2 block for the barrel (feedback)
TOAST  🪚 milling 4 block for the bed (feedback)
TOAST  🪚 milling 3 block for the box (feedback)
TOAST  🪚 milling 4 block for the workbench (feedback)
TOAST  🪚 milling 3 block for the chest (feedback)
TOAST  🪚 milling 2 block for the bin (feedback)
TOAST  🪚 milling 5 block for the table (feedback)
TOAST  🪚 milling 3 block for the door (feedback)
TOAST  🪚 milling 4 block for the cupboard (feedback)
TOAST  🪚 milling 2 block for the barrel (feedback)
TOAST  🪚 milling 3 block for the chest (feedback)
TOAST  🪚 milling 1 block for the chair (feedback)
TOAST  🪚 milling 4 block for the workbench (feedback)
TOAST  🪚 milling 5 block for the table (feedback)
TOAST  🪚 milling 3 block for the door (feedback)
TOAST  🪚 milling 2 block for the bin (feedback)
TOAST  🪚 milling 2 block for the barrel (feedback)
TOAST  🪚 milling 4 block for the cupboard (feedback)
TOAST  🪚 milling 3 block for the box (feedback)
TOAST  🪚 milling 4 block for the bed (feedback)
TOAST  🪚 milling 3 block for the chest (feedback)
TOAST  🪚 milling 1 block for the chair (feedback)
TOAST  🪚 milling 4 block for the workbench (feedback)
TOAST  🪚 milling 4 block for the bed (feedback)
TOAST  🪚 milling 1 block for the door (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 5 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 5 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
ENTER  mara came into view here north.
ENTER  orrin came into view here north.
TICK   waited 10.0s.
> wait 10
SAY    mara: "I'm happy."  [i_me + happy]
SAY    mara: "bye-bye"  [goodbye]
TOAST  🪚 milling 1 block for the bin (feedback)
TOAST  🪚 milling 3 block for the bed (feedback)
TOAST  🪚 milling 3 block for the workbench (feedback)
TOAST  🪚 milling 4 block for the table (feedback)
TOAST  🪚 milling 2 block for the door (feedback)
TOAST  🪚 milling 3 block for the cupboard (feedback)
TOAST  🪚 milling 2 block for the box (feedback)
TOAST  🪚 milling 3 block for the bed (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TICK   waited 10.0s.
> wait 10
TICK   waited 10.0s.
> wait 10
TOAST  🪚 milling 2 block for the bed (feedback)
TOAST  🪚 milling 2 block for the workbench (feedback)
TOAST  🪚 milling 3 block for the table (feedback)
TOAST  🪚 milling 1 block for the door (feedback)
TOAST  🪚 milling 1 block for the box (feedback)
TOAST  🪚 milling 2 block for the bed (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
TOAST  🪚 materials in — milling 1 block (feedback)
SAY    mara: "bye-bye"  [goodbye]
TICK   waited 10.0s.
> wait 10
TOAST  🪚 milling 1 block for the bed (feedback)
TOAST  🪚 milling 1 block for the workbench (feedback)
TOAST  🪚 milling 2 block for the table (feedback)
TOAST  🪚 milling 1 block for the bed (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 3 block milled and stored (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 materials in — milling 2 block (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TOAST  🪚 1 block milled and stored (feedback)
TICK   waited 10.0s.
> wait 10
TICK   waited 10.0s.
> wait 10
SAY    mara: "Are you okay?"  [you + ok#question]
TOAST  🪚 milling 1 block for the table (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 4 block milled and stored (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
TOAST  🪚 materials in — milling 3 block (feedback)
SAY    orrin: "I'm happy."  [i_me + happy]
SAY    orrin: "eat with I"  [eat + with + i_me]
SAY    mara: "okay"  [ok]
TICK   waited 10.0s.
> wait 10
SAY    mara: "Are you okay?"  [you + ok#question]
SAY    orrin: "I'm happy."  [i_me + happy]
SAY    mara: "bye-bye"  [goodbye]
TOAST  🪚 5 block milled and stored (feedback)
TOAST  🪚 5 block milled and stored (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 materials in — milling 4 block (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TOAST  🪚 2 block milled and stored (feedback)
TICK   waited 10.0s.
> wait 10
TICK   waited 10.0s.
> wait 10
TICK   waited 10.0s.
> wait 10
SAY    mara: "bye-bye"  [goodbye]
